filename,source_svg,id,name,wheel_arrangement,model_type,type,country,year,width,height
bo-bo_moscow-metro.png,moscow-metro.svg,moscow-metro,Moscow Metro,Bo-Bo,81-765 Moskva,electric,Russia,1935,769,361
emu_tokyo-metro.png,tokyo-metro.svg,tokyo-metro,Tokyo Metro,EMU,05 Series / 17000 Series,electric,Japan,1927,769,357
emu_mrt-jakarta.png,mrt-jakarta.svg,mrt-jakarta,MRT Jakarta,EMU,Nippon Sharyo 6000,electric,Indonesia,2019,881,409
emu_lrt-jakarta.png,lrt-jakarta.svg,lrt-jakarta,LRT Jakarta,EMU,Bombardier Innovia,electric,Indonesia,2019,769,329
emu_commuter-line-krl.png,commuter-line-krl.svg,commuter-line-krl,KRL Commuter Line,EMU,JR205/203 (ex-Japan),electric,Indonesia,2011,892,449
emu_mrt-singapore.png,mrt-singapore.svg,mrt-singapore,MRT Singapore,EMU,C151C / C151E Alstom,electric,Singapore,1987,769,361
emu_mrt-kuala-lumpur.png,mrt-kuala-lumpur.svg,mrt-kuala-lumpur,MRT Kuala Lumpur,EMU,Klang Valley MRT,electric,Malaysia,2016,769,361
emu_bts-bangkok.png,bts-bangkok.svg,bts-bangkok,BTS Skytrain Bangkok,EMU,Siemens / CRRC,electric,Thailand,1999,769,353
emu_delhi-metro.png,delhi-metro.svg,delhi-metro,Delhi Metro,EMU,Bombardier Movia,electric,India,2002,769,361
emu-driverless_dubai-metro.png,dubai-metro.svg,dubai-metro,Dubai Metro,EMU (driverless),Kinki Sharyo,electric,UAE,2009,769,333
4-6-2_orient-express.png,orient-express.svg,orient-express,Orient Express,4-6-2,Pacific Express,steam,Europe,1883,821,417
2-10-0_trans-siberian.png,trans-siberian.svg,trans-siberian,Trans-Siberian Railway,2-10-0,E Series,steam,Russia,1891,825,421
bo-bo_blue-train-sa.png,blue-train-sa.svg,blue-train-sa,Blue Train (South Africa),Bo-Bo,Class 8E Electric,electric,South Africa,1939,793,421
co-co_ghan-australia.png,ghan-australia.svg,ghan-australia,The Ghan (Australia),Co-Co,NR Class Diesel,diesel,Australia,1929,797,361
co-co_indian-pacific.png,indian-pacific.svg,indian-pacific,Indian Pacific (Australia),Co-Co,NR Class Diesel,diesel,Australia,1970,797,361
co-co_palace-wheels-india.png,palace-wheels-india.svg,palace-wheels-india,Palace on Wheels (India),Co-Co,WDM-3A Diesel,diesel,India,1982,781,357
bo-bo_bernina-express.png,bernina-express.svg,bernina-express,Bernina Express (Swiss),Bo-Bo,ABe 4/4 III,electric,Switzerland,1910,769,349
bo-bo_glacier-express.png,glacier-express.svg,glacier-express,Glacier Express (Swiss),Bo-Bo,HGe 4/4 II,electric,Switzerland,1930,769,421
co-co_rocky-mountaineer.png,rocky-mountaineer.svg,rocky-mountaineer,Rocky Mountaineer (Canada),Co-Co,SD40-2 Diesel,diesel,Canada,1990,781,397
b-b_california-zephyr.png,california-zephyr.svg,california-zephyr,California Zephyr,B-B,EMD F45 / Genesis,diesel,United States,1949,773,385
4-6-4_20th-century-limited.png,20th-century-limited.svg,20th-century-limited,20th Century Limited,4-6-4,Hudson,steam,United States,1902,757,405
